uid,cls
3187239182,1
3128523776,1
62103949,0
143856004,1
595905155,0
300916291,0
1870449404,1
447740511,1
98552375,1
766036578305241090,1
145472373,1
2881505805,1
320919737,1
254186167,1
133717609,1
3341933482,1
484117066,1
2764455767,1
2879480193,1
723545493377191936,0
322013403,1
865263246,1
381739935,1
3291408079,1
2980620744,1
393068666,1
2664243420,1
4914091276,1
105359465,1
404313227,0
815749190,1
1661680603,1
4805500583,1
721380573428756480,1
1553677477,1
1293051,0
22813665,1
15002099,1
22534492,1
163155727,1
37424588,0
987013050,1
700913791958122496,1
58318934,1
221221061,1
176203313,1
1955344410,1
1161697304,1
3190935754,0
722243378553823232,1
19582829,1
722144371013984257,1
168209841,1
708480374918111232,1
55552281,0
30518225,1
14507186,1
58532399,1
1027364791,1
382833996,1
8859542,1
62869171,1
700514548143386624,1
3003093142,1
17604074,0
3438862599,1
532817185,1
2394746635,1
165871578,1
3510382937,0
2383411874,1
1648462184,1
1576895888,1
767392215828226048,1
130393530,0
57934281,1
732185700263723008,1
2185563828,1
31119062,1
2245739399,1
251981577,1
850045710,1
3065312476,1
3119391910,0
2482036294,1
185251643,0
25238691,1
25828510,1
1067753414,1
266142716,0
2971353682,1
460698127,1
2219000707,1
215888149,1
4814016869,1
18631168,1
129243995,1
1563751609,1
2423023232,1
29636523,1
3087405870,1
724362272206905346,0
28099935,0
722910616369782784,1
2372381055,1
240950967,0
994900706,0
3301147155,1
285030149,1
3251721303,0
48557891,0
4613183836,1
770728602593849344,1
214194849,1
1014340771,1
16373856,1
101183015,1
324605560,1
92307848,1
14634720,1
2557498028,0
3282019226,1
2804526373,1
2906940520,1
46314948,1
39926655,1
42467931,1
55553049,0
73603,0
193314827,1
2997204777,1
2974998585,1
86063568,1
17970452,1
3411361433,1
33782570,0
4824303759,1
2998432401,1
3019643144,1
25391962,1
122002310,1
706976699154505729,1
49764792,1
762713981026959360,1
4259751394,1
2763715318,1
137123695,1
1727388470,1
259589724,1
748006468734042116,1
310232962,1
1706347820,1
709911756764815360,1
27752017,1
10399932,1
2642485521,1
95551424,1
2813627012,0
222306886,0
2272974714,1
14093986,0
726164754868269056,1
4107816094,1
1168007959,0
2174925770,1
149296998,1
2751139385,0
2782678854,1
2847528949,1
20898625,1
261782733,1
750227600824340480,0
2732666630,1
3313662570,1
295333093,1
119751454,1
857362004,0
188522784,1
729823638648557568,1
2461150645,1
614797307,1
1244501143,1
2859253386,0
2526223129,1
552830249,0
233135703,1
532557939,1
2579608051,1
104548867,0
792121,0
362122387,1
30302011,1
584257486,0
1531802029,0
293284811,0
15080354,0
3154983761,1
3087612894,1
1587029653,1
58076123,1
2376142080,0
3438641261,1
2869596159,0
321317633,1
356668367,1
2315475408,1
343801343,0
2856088760,1
765311865115193344,1
2222289418,1
31726982,1
77478129,1
18821763,1
271547120,1
734163380097798145,1
1039811612,1
517160160,0
1445154139,1
707539024345501696,0
301000012,1
8077292,0
634535936,1
3671368755,0
50348640,1
330020398,0
2297481931,1
47376171,0
900909097,1
6463842,1
207189683,0
3315797012,1
597865817,0
2827647946,1
2311238137,1
722881092236095488,1
4828153801,0
386884661,1
2926257178,1
998461652,1
2257188564,0
146880344,1
160549452,1
99883677,0
1582327034,1
39988740,1
2648454759,1
3023439110,1
737061878111686656,1
753627990572036097,1
3232633997,1
14464456,1
3529103474,1
241106682,0
3245184106,1
3113830906,0
32713778,1
1088961608,1
3016023121,1
3160442850,1
2678507624,0
730005355158077440,1
4205513779,1
2583378373,0
2361696694,1
1621976089,0
2690701310,1
15383495,1
1319203598,1
3400379867,0
3981168639,1
16708127,1
257529958,1
148833419,0
2223151134,1
1066261117,1
737286121260994560,1
2461804112,1
443180257,0
1511815495,1
61012620,0
108758064,1
10951172,1
23403353,1
28216167,1
704142248,0
1613883462,0
94698657,1
374986265,0
2291146274,1
539267235,1
1110752455,1
38900789,1
711161203217682432,1
791019240,1
22805742,1
52683327,1
704017236,1
529064214,0
2722811186,1
3713708174,1
1356122760,1
348629371,1
412523617,1
2587066550,1
9206822,1
1390742299,1
24134564,1
15907943,1
4491937700,1
403508839,0
4822370878,0
21229561,1
2905024200,1
114665434,1
1081078238,1
134137144,1
1589918012,1
1143244476,0
2384598901,0
3432233353,1
733569684,1
268462555,0
1590987374,1
737273878507094017,1
2437829395,0
61657885,1
752498572667392000,1
265479879,0
745644896023941120,1
65381013,1
150264417,1
48870719,1
1973061416,1
737002128435118080,1
896009384,1
2310651,1
485299024,0
3028458723,1
2887089525,1
31770138,1
18920410,0
13433152,1
14167540,1
497275122,0
429241895,0
2206594989,0
2878170353,1
37359462,1
2595731227,1
2700179458,1
53933108,1
245582839,1
3834513496,0
380077817,1
187164911,1
2460564522,0
20180585,1
29905232,1
63033594,1
4581939196,0
179396870,1
1140210716,1
242584465,1
406334712,0
4624282754,1
718395103245680640,1
467894133,1
1043624442,1
57313461,1
1214267636,1
4826170751,1
2635233047,1
732663742924607489,1
90754910,1
264046995,1
54071093,1
62972578,1
3477513553,1
459465966,1
4737652302,0
3790912033,1
757738077771141120,1
757637132039098368,0
254433696,1
3387646935,1
1649040955,0
1950254700,1
1053822001,1
623452239,1
730094983244435456,1
2378939599,1
504930213,1
122963622,0
360209164,0
757730430938255360,1
221938854,0
24988359,1
2919307918,1
22022711,1
1518144558,1
237501525,0
764854995728510977,1
340046590,1
128718701,1
2350273824,1
452668743,1
265616052,1
2969697503,0
91148942,1
3061921357,1
17329777,0
748353880019378176,0
2240061356,0
2704137990,1
88441783,0
630719265,1
41325414,0
622278187,0
4777373907,1
768327946016698368,1
184216573,1
637391451,0
1611459337,1
374567685,1
320918087,1
737453644816252929,1
2695581951,1
3197805997,0
161112186,1
1019556037,1
2556402702,1
3116934536,0
291837741,0
2870910265,1
1837234766,0
2281057092,0
248969135,1
2416935541,1
113936167,1
720588699407265793,1
765186518025695233,1
2822024541,1
4527708034,1
738955864174931968,1
1411846759,1
3431562620,1
3326836454,1
3340314245,1
335406188,1
194753314,1
800719291,1
660103,0
2940449197,0
16915906,1
2604223567,0
19675144,1
849538897,1
260042690,1
2212570931,1
2212945357,1
130075207,0
336222050,1
18552348,1
2870996727,1
3003979775,1
2207839039,1
1261882027,1
3273108818,1
734209927883939840,1
2466650454,1
257648044,1
170848078,1
261028695,1
25694770,1
2462527362,1
4377453561,1
393882136,1
34771811,1
591390496,1
167108580,0
3044337572,1
391583996,1
4904700556,1
4638196461,1
773596093,1
700533737302306816,1
711164783769362432,1
1591574894,1
750383211402792960,1
66036171,1
134674277,1
14803908,1
4291739059,0
390187169,1
373561824,0
739618882659442689,1
370005928,1
408806531,1
25157258,1
3241264461,1
158756091,1
4786581027,1
151959782,1
2684247488,1
542996392,1
1700250978,1
1095124225,0
2763741140,1
3960679753,1
1112519743,1
302225908,1
111124877,1
724674634067513346,1
52610191,1
2240520643,0
341175563,1
29497503,1
1031653104,0
559373548,1
3235489350,1
148491552,1
3383539486,1
214030001,1
996120313,1
37948238,1
533644281,1
4899542290,0
37358691,0
730427518692540416,1
35741668,1
578268272,1
2807663570,1
2478918703,1
3351385337,1
236633350,1
2718056258,0
1507919401,1
15961191,0
169198759,1
341548602,1
216417647,0
2320950714,1
569119268,1
50440827,0
82289762,1
3234519210,0
1128799374,1
2908736111,1
173369907,1
425531421,1
16343659,1
43168785,1
3088203808,1
758853951621992450,1
265399288,0
3005532671,1
207254715,1
4337261774,1
1920252128,1
53394320,1
30013331,0
721347470568132608,1
111177837,0
15150068,1
208282018,1
1252311468,0
269086629,1
521578010,0
1618488606,1
2401624056,0
389154122,1
13349672,1
3019578000,1
2997629346,1
626547101,1
110376659,1
745119705963233280,1
530874076,1
3351203661,1
411558739,1
342407074,1
762998218779164673,1
2807737267,1
2411345426,0
21911604,1
728972671153782784,1
82816882,1
321128943,0
3887419939,1
391954694,1
2670468508,1
338605293,1
1922152652,1
595155574,1
2285834730,1
4921273247,1
4897241,1
4750771458,1
15224745,0
3933638782,0
2560522029,1
300701406,1
1330310576,1
260364172,1
37059862,1
544477814,0
19363050,1
2561626143,1
4050289633,1
710445624,1
2372207474,1
373143817,0
185371604,0
48363789,0
2402890705,1
50170520,1
251618612,1
4526791757,1
732509713,1
3435714418,1
2321507695,1
40406017,1
126864793,1
719425834151350273,0
2593727650,1
3331430474,1
782643547,1
21262592,1
268000343,1
4625788338,1
1310300732,1
174116522,0
3423101079,0
941645928,1
1156482001,1
471596290,1
58065602,1
21374782,0
1352445853,1
16198135,1
751070567961362433,1
31107377,1
972278756,0
31014905,1
22708423,0
2778816007,1
148946699,0
2885751389,1
3144159129,0
40152883,0
815191352,1
2525283834,0
78810085,0
727943724035133440,1
2247227815,1
87491355,1
1010082690,1
4238473639,1
91411281,1
450570513,1
1471533517,1
35236925,1
40727239,1
131946519,1
1326627740,0
631133455,1
3739277777,0
2738269807,1
870455953,1
760970375266177024,0
2759611720,1
1410442225,1
4824119381,1
4896714273,1
3192491248,1
369115093,1
3064356496,1
3489948554,1
19477705,0
3300068188,1
37506240,1
729391623105216512,1
2413384939,1
3274759884,1
44311947,1
168245600,1
388844416,1
2419621173,0
104700212,0
2458539979,1
19236901,1
591482497,0
2753192107,1
759439734,1
374926925,1
90561258,1
13798012,1
611457228,1
3182709671,1
38445587,1
1910817294,1
3026654979,0
3141665834,1
4711298258,1
177728296,1
2193207925,1
176929933,1
24538648,1
2893882532,1
193869453,1
747229479098028032,0
24299196,1
4428639021,1
19870226,1
437778480,1
2804055650,1
2508337502,0
423059323,1
2661065365,1
995714388,1
16197277,1
203983627,1
34553221,1
3158160402,1
145727585,1
2651872074,1
2194216862,0
536484128,1
394503867,1
26652909,1
390915898,1
2543231237,0
760252899398131713,0
3490207032,1
104251465,1
47657778,1
4303241954,1
1625370284,1
3045468769,0
723696905931350020,1
62660463,1
3647423477,1
805681688,0
385629023,1
991392072,0
229164205,1
2425242746,1
25588237,1
153255067,1
3020165893,1
2525971676,1
2275625576,1
739657482042150912,1
93397735,1
56827470,0
3635786363,1
27557135,1
2856058216,1
279972830,1
1365664952,1
740699233452449792,1
1920592938,1
4166804716,1
3294075541,1
289547963,1
105520216,1
3050559991,1
51002583,1
3284942214,1
120218859,1
2928154079,1
485907955,1
559126823,1
29050008,1
135354872,1
159444513,0
4750515495,1
81036778,0
20152364,0
166444212,1
2728168321,1
1717794174,0
243776687,0
4491698473,1
499533882,1
2855760936,1
110937131,0
353665254,0
379508299,1
20210093,1
106438545,1
442453741,1
709956961224282114,0
278730634,1
77750748,0
2472964519,1
107631477,1
750882592241704960,1
15853000,1
1463209416,1
17628908,1
163912032,1
3835857975,1
9962582,1
197129451,1
515722683,1
2908936788,1
2634041429,1
737504321688866817,0
74642516,1
148961431,1
273609796,1
3501147253,1
25951168,1
325902364,1
78475656,1
1367629580,1
3362023006,1
2826695793,0
418408440,0
35259590,1
375888662,0
2482121668,0
1462067574,0
3062271589,1
2930557040,1
768806840423452672,1
1629650467,1
4410113957,1
3354164957,0
1514447408,0
323867068,1
2355685903,1
2253330008,0
1589887244,1
3271681891,1
1945520976,0
756095126611619840,1
1582234434,1
712791493,1
69223489,1
27930889,1
333665531,1
483589525,1
44197101,1
149400264,1
433722224,1
2561555594,0
442584877,1
169742876,1
4025869349,1
3365055141,0
436893086,1
745224420914929664,1
2865803534,0
762937563942232064,1
2458973952,1
54076061,1
123120917,1
1720235736,1
874608722,0
40408783,1
798636306,0
7961562,1
765274724083634177,0
143437274,1
223881937,1
129518956,1
416879419,1
68503476,1
137935215,1
612028951,0
2946888623,0
723214714227044352,1
4830044728,0
2987164117,1
14184732,1
3759515473,1
700548498257633281,1
41758439,1
732754985285353473,1
3400339960,1
1436143670,1
23190575,1
619103068,1
2490041856,1
262307665,1
738183461719183360,0
3157774842,1
1499622074,1
732325082421440512,1
1186658438,1
70500167,1
239978305,1
1622266195,1
1001200542,1
7399662,1
81328926,1
2417878371,1
2460350448,1
3316019896,1
259549656,1
423686127,1
815342028,1
2390735340,1
887106073,1
2490698651,1
57722673,1
747110567739957248,1
153897791,1
744526532,0
3421291661,1
230487027,1
14750379,1
2799020223,1
1630205334,1
70956699,1
1155371712,1
331250590,1
2963199829,0
4607939481,1
3140951056,1
1702368948,1
3246619208,0
2246271429,1
2345511456,1
1248020168,1
4926250233,1
302215046,1
778568894,1
3457621517,1
24167719,0
51245152,1
36812289,1
733502945442979840,1
47987041,1
2224366943,1
200215360,1
62683495,0
274292942,0
119954777,1
490609157,1
594792761,1
46753559,1
41525641,1
29544585,0
14511317,0
40362003,1
450135544,1
218157131,0
29980466,1
17377759,1
188251192,1
16669652,1
40472940,0
599810903,1
209323397,1
2311772216,1
735132139184914433,0
319729777,0
3288015793,1
143069782,1
1270658840,0
880223420,1
230042022,1
314806345,1
719950564122050564,1
15881303,0
707323188607254528,1
714212176844627968,1
287174048,1
727312730458198017,0
840433896,1
3134047253,1
716332032,1
4855904193,1
166740356,1
2843965601,1
2150026003,1
91186075,1
552069606,1
2610602262,1
2846161589,0
76031250,1
246971783,1
3625242919,1
34293787,1
2365163191,0
181314888,0
1732608372,1
732962939439812609,1
738917394496786432,1
22842312,0
475097891,1
104960245,0
29619757,1
1445510874,1
992102665,1
1539942980,1
41551140,1
231679211,1
21253438,1
2983229031,1
3091593004,1
2277020191,1
15879320,1
1499166679,1
45722943,0
348263523,1
3305716721,0
133900381,1
3797502732,0
312246402,1
1722826213,0
9611402,1
235569603,1
92131254,1
1859020896,1
1009371282,0
2737909938,1
758084044441563136,1
17911429,0
535879888,0
358214383,1
22695749,1
840442508,1
269133026,1
225589880,1
17643027,0
844402795,1
381885456,0
723034620,0
727571496877608960,1
768301122,1
408929052,1
514858242,0
2892744815,1
711241315,1
2920954291,1
709199280,1
627996743,1
2309225029,0
985338032,1
1115951010,1
65000669,1
2585331041,1
180253474,1
49654153,1
3260184727,1
49993431,1
2920335224,1
49361701,1
1714104811,0
14424667,1
18739661,1
411031635,1
3031636501,0
22310840,1
538467684,1
15928609,1
4785985292,1
814558860,1
585273426,1
1931237239,0
4260636376,1
4534978395,1
456035844,1
40331076,1
1009579045,1
436893401,0
1711098290,0
730812302895747072,1
53894192,0
92063900,1
16256934,1
721883,1
1542371244,1
36156989,1
4708570638,1
2639666856,1
4634908402,1
2885786680,1
866900521,1
4554628760,1
712122814690680838,1
1124768984,0
1468394996,1
88765716,0
139273909,1
396049550,1
3241569642,1
402445233,1
2720303996,1
117002395,0
16493968,1
631579397,1
3131245155,1
228839603,0
85060484,1
439423113,1
611294730,1
2690677752,1
62260440,1
480259239,1
16332215,1
2449417625,0
137646753,1
758624646837121025,1
1246184377,1
4243970838,1
237900600,0
18239888,1
245037305,1
2988363935,1
1510335974,1
28397054,0
2821620123,1
2759108867,0
438372615,0
135479476,1
11004022,0
2493373796,1
579764160,1
2373127303,1
1258290324,1
48581890,1
387910949,1
734347079120789504,0
248064766,1
23717092,1
760194704109547522,1
387345181,1
755254079220133888,0
1525286526,1
296713011,0
62193955,1
6778752,1
2482917116,1
60128755,1
3916810113,1
376231288,0
67478353,1
3351371764,1
755810497,1
48520595,1
15796410,1
32166444,1
30056611,1
1394584466,1
2778987709,1
142722371,0
2903095530,1
49931901,1
41621986,1
859007402,1
3295738829,1
2904663365,1
703347011257442304,1
3752149702,1
23015138,1
2820665295,1
128679421,0
18253323,1
1047771152,0
4071313402,1
1302054283,1
2890098127,1
747675912393605121,1
65725114,1
16224698,1
1683522259,1
17892882,1
14035862,1
74255309,1
1851873576,1
3234486212,1
3323046817,1
2685030469,1
54369024,1
274635952,1
765807319,1
1622475194,1
754820053,0
162080580,1
97018951,1
434310501,1
125432503,1
275993739,1
547748646,1
1576841540,1
151156781,0
220981095,0
737753917669445633,1
400838529,1
1482891308,1
733495242880647168,1
1610930737,1
27076961,0
739431976457883648,1
409720502,1
179152846,1
197171024,1
806069065,1
246971322,1
2908370570,1
186367446,1
2522656780,0
471607842,1
148021987,1
722837864782770176,1
4863374474,1
1709112282,1
1513856222,1
65453890,1
737077396331888640,1
417946482,1
123016168,1
1431596580,1
470091085,1
345497858,1
4440843017,1
197707118,0
2798545418,0
367876860,0
1342178599,1
2963478060,1
262756156,1
551026224,1
709254665947381760,1
758056506,1
743094243250475009,1
2933512636,1
83088160,1
3120017249,1
43785263,0
1261917972,1
2786382186,0
75772803,0
221687430,0
516583662,1
243074121,0
483547838,1
223688574,1
767585109356613632,1
177901712,1
104375685,1
2917954661,1
2459309899,1
3342508872,0
18895038,1
1066582844,1
723263035318501377,1
403674963,0
4284262458,0
620563746,1
758817347528302592,1
2723136605,0
798946304,1
4400305215,1
4539616993,1
763124742744379392,1
137895268,1
3299222375,1
4529945534,1
44515779,1
759813619823448064,1
28126740,1
111159497,0
263390225,1
3192468365,1
722457511744241664,0
74794254,1
101690171,0
87066110,1
517486407,0
377769285,1
339500454,1
18957524,1
3065667467,0
112592277,1
705254020659609600,1
19539813,1
410350305,1
610232124,1
3001906820,1
499181370,1
3126987693,1
1593365185,1
2690940446,1
1421991738,1
721435407934599168,1
35896909,1
549673983,1
178528654,0
534679109,1
268876529,0
93823936,1
255347428,1
327909215,1
824850984,1
2677621020,1
16109025,1
82641539,1
19810498,0
3998569395,1
58828115,1
537927291,0
2397170528,1
175958363,1
2211309805,1
280562915,1
749225864995434496,1
28348361,1
30709615,0
3307076782,1
2963657779,0
4550513265,0
296493118,1
2191308585,1
133813121,1
54169454,1
32616305,1
3247920125,0
3381038008,0
297424995,0
767981743316008960,1
1241397930,1
754152008274239491,1
63521072,0
920305964,1
1401358976,1
1068357853,1
740892950784290816,1
2391087476,0
170495689,1
181390842,1
168146206,1
3710122941,1
54625488,1
53204096,1
2800819081,1
219505926,1
748070462727434240,0
566429191,1
3310881810,1
20704867,1
267981891,0
2830858809,1
1357807526,0
147464765,0
172768169,1
214151228,0
560205167,0
245577064,1
2881711348,1
46628185,1
414767240,1
614954438,1
1042800374,0
417441631,1
474456375,1
290731902,1
283753334,0
3182750875,1
17634782,1
720987018,1
183993932,0
2550461,1
42334536,1
3480143592,0
453264388,0
172977437,0
87813078,1
19433387,0
107157676,1
480663701,0
267498190,1
2307192068,1
151276433,1
3233405035,1
16017624,0
311505260,1
305821442,1
324081246,1
568473481,0
13215132,0
2687445908,1
143937573,0
1494466465,1
239099039,1
66453183,1
869901024,1
2848696257,1
16572502,1
34143616,1
2230501024,1
381434858,1
24081122,1
455260424,1
1332860611,1
197866219,1
4387869569,1
740062474922168321,1
18162990,0
433643633,0
10861402,0
247054188,1
730373159631785984,1
119616407,1
346715824,0
2839462486,1
4837660192,1
201349100,1
18063190,0
220983510,1
1080951162,1
735886801387327488,1
287612002,1
486328835,1
3146476250,1
2426715208,1
729728616007897089,1
34522803,1
2671454389,1
720081151914876929,1
50962424,1
134103827,1
1022462234,1
50201340,1
3091612540,1
1128727950,1
8642282,1
326339415,1
14343213,1
45439914,1
2489167136,1
2836592348,1
4802394208,0
1975613088,1
2835676538,1
69090517,1
28861195,0
20758188,1
4851461044,1
122098769,0
462902908,0
208494436,1
58897472,1
216045854,1
19010539,0
730930018927452160,1
2245658845,0
1559266158,1
2477674703,0
369681378,0
1143999428,1
2908187728,0
207713395,0
1344044348,1
872600160,0
3160376942,1
326370520,1
86353622,0
748804637633810432,1
765921644502192128,1
491188213,0
18046440,1
736986230508814336,1
1127399683,1
3035736219,1
2614767518,1
497302633,0
2995172740,0
3119913976,1
607161641,0
14228082,1
32203248,1
1704943573,1
2338405554,0
2731205080,1
241100266,1
720392691733794817,1
807835045,1
2871955771,1
2190521824,1
2821803742,1
2257208533,1
1171080595,1
14592178,1
4693121263,1
32408612,0
2926988897,1
4786622214,1
2992391145,1
40199130,1
1608787903,1
443911403,1
4430010556,1
30079557,1
3120315106,1
3235239799,1
701846472,1
204950224,0
706982448362627073,1
51402564,1
320453220,1
184940507,1
3239928445,1
606337324,1
259130048,1
1422312391,1
18201501,1
4121449514,1
3461730672,1
761720709039083520,1
3103640158,1
222774725,0
711999876012384257,1
188727044,1
3398515394,1
572137248,0
49919662,1
131542941,0
222514338,1
2350987699,1
3012072137,1
2875955770,1
933334849,1
2811828234,1
808117434,1
185931941,1
278030608,1
3282627348,0
1403609114,0
2370385968,1
4772793194,1
1553483714,0
598119230,0
415217677,0
729694776472313860,1
1695159529,1
623401568,1
74627601,1
3297741590,1
18448643,1
3411439732,1
750432492340084736,0
741552536491032576,1
107854938,1
952102609,1
3500990002,1
3012100068,1
3257246892,1
2296624618,1
197932326,1
344395626,0
366668722,1
172699615,1
1344785628,1
770356062524440576,1
394403582,1
28340539,0
30478230,1
1669440840,1
2684346472,1
3313864724,0
2895733514,1
33563337,1
1858686524,0
1260367494,1
54922006,1
16102919,1
255786970,1
43953934,0
1587793610,1
3091243357,1
3916088123,1
2229284365,0
51127740,1
627144216,1
45990961,1
2365169399,1
17594825,1
1476515000,1
44729254,0
273208556,1
4106209403,0
2824991076,1
1610850560,0
465290872,1
3067928263,1
890557220,1
87795518,1
123879200,0
85670284,1
38125768,1
2940585742,1
1976665957,1
34880024,1
350624026,1
2473156130,1
606611487,0
50337211,1
88824652,1
2856080264,0
4496844625,1
21978028,1
2219256925,1
3474031463,0
35402311,1
3030429039,0
567495649,1
3321605684,1
407119181,0
706348256104570880,0
28409795,1
1029970933,1
71565208,0
21649027,1
3260267550,0
1326512257,1
138888495,0
748649907423051776,1
348926205,1
283352630,1
764717481986367488,1
810575172,1
3222935154,0
4514874111,1
13463262,1
4512962728,0
2881708636,1
1977314048,1
169907851,1
704683668539908097,1
25022806,1
13557972,1
448801608,1
67049467,0
275992052,1
2617820935,1
22840677,1
438688938,1
480066163,1
97755970,1
19236403,1
14914066,1
36362854,1
262469223,0
48365521,1
28884258,1
195875558,1
2819347452,1
3032872800,1
2823537241,0
265065360,1
2748371283,0
37599390,1
26267756,1
168506489,1
2506587411,1
1637018462,0
37670916,1
34935625,1
13200062,0
2934474329,1
320780089,1
306356206,0
353831335,1
246776637,1
130995522,1
1723285028,1
1106279480,0
2306611,1
116054402,1
3426091660,1
4703956268,1
2205233027,0
767605468189437952,1
19240249,1
368055401,0
274183714,1
362423096,1
2901908326,1
3404712605,1
308038342,1
1419507768,1
3323124669,1
237053339,1
361904655,1
2172,0
956839339,1
67947922,0
1442116176,1
2436196411,1
746270596628090880,1
98050540,1
42951015,1
2788227232,1
1127048532,1
2219957240,1
737798953,0
766136105246875648,1
761412253627408384,1
54694601,1
768806564757065731,1
1021657970,1
55350494,0
39765368,1
14840566,1
348307971,0
35258484,0
15841045,1
3200026720,1
194942208,1
2209704618,1
3074044946,0
26473119,1
243975557,1
702343064409481216,1
149011583,1
2505388608,1
15633744,1
33626422,1
4836579625,1
27704917,1
147258320,1
482735088,1
2370259131,1
4745737700,1
46073304,1
724629061822091265,1
342994241,1
9460072,0
3058887740,1
443123977,1
1005118766,1
2610775267,1
497540923,0
569934478,1
146587484,0
73171384,0
3549532336,1
1154480282,1
756503501274951684,1
32241681,0
3196617306,1
2690303958,1
462817272,1
355192278,1
27280000,1
468191374,1
372123091,1
144375456,1
1214810773,1
2437924681,1
3091119654,1
3969225539,0
2907990948,1
3143889479,1
1413743736,1
3984276493,1
1478386501,1
2452192561,1
1976923129,1
3862000215,1
4860812509,1
12388532,1
765957466685407232,1
2242044623,1
749083721462976513,1
354848421,1
582874449,1
385290318,0
3415139152,1
279964303,1
2690821224,1
20971849,1
235340145,0
18940451,1
554407776,1
14079746,0
538304939,1
20529586,1
313097713,0
525817082,1
2550636080,1
2798317598,1
163254412,1
764223421051908097,1
331085505,1
112955490,1
4413378556,1
571123978,0
238206130,0
404142316,1
2604518264,0
982065110,1
6368902,1
401571058,1
1266502471,1
108137545,1
335048870,1
707566325351227393,1
281961720,1
3874131672,1
102583139,1
