uid,cls
119742201,1
37173289,1
53216775,1
22287639,1
2881676698,1
120790169,0
535652608,1
90328089,1
2957133012,0
3288236383,1
2657534412,1
2851787496,1
1110734330,1
941730877,1
763019650871558145,1
21723389,1
7462462,1
2920598247,1
420499546,1
2228325210,1
721513292,1
4855330630,0
319885429,1
48105806,0
292123514,1
2757543136,1
16818795,0
33953802,0
8975162,1
166950772,1
3435944625,1
441508464,0
2233318524,1
2795142794,1
571001995,1
271447589,0
3343589795,1
3622557014,0
2913727171,1
1126376305,1
118566137,1
266657815,1
1849107752,1
1373977088,0
1301925750,1
184600236,1
14320842,0
3325752201,1
2956592234,1
476605738,1
412901559,0
66277894,1
3386657122,0
716930280171429888,1
3073284357,1
2715980211,1
34987735,1
562821747,0
2751266348,1
4881257174,0
21276048,0
24446308,1
15665499,0
53584369,0
549952232,1
107128402,0
730191787751550977,1
196342850,0
28561791,0
230234694,1
457152405,1
4686704659,1
2836002702,1
22729901,1
1381980883,0
100307582,1
1202604870,1
1089449905,1
3115768800,1
184624507,1
84683561,1
23255132,1
22731154,1
1655348695,1
3001910321,0
546349485,1
2342960472,1
343247243,1
2258041401,1
2504424492,1
27275057,1
600483298,1
3012534790,1
144302479,1
1140297475,0
761048059694329856,0
763118960489304065,1
340120600,1
548822914,1
2960531198,1
38004913,1
225348751,1
272899187,0
2829894016,1
3947093412,1
723754871313313793,1
730221196936151040,0
4889913004,1
191976630,1
3395999362,1
267526489,1
3014367795,1
1396528051,1
757342922232635392,1
1957729544,1
2608310408,1
752864830814613504,0
3002005403,1
2945368125,1
29728210,1
381717831,0
123140671,0
51689856,1
1480725648,1
744356940227043328,1
10037802,1
758723585376555008,1
5515372,0
2515638146,1
13466932,1
198278223,1
3312764036,1
13339612,0
451972654,1
25076062,0
715892802257874945,1
725154178981597186,0
633781577,0
2819992999,1
3092678020,1
760522933261393920,0
1587022351,1
731023325271465984,0
808642260,1
1915233661,1
2944323673,0
184206788,1
743935770617061376,0
721149586123788288,1
52303850,1
351995311,1
2887603788,1
2492075149,0
2319786030,1
2794554204,1
82289657,1
321408176,1
95131884,1
743471447008477184,1
500938969,0
3401101469,0
3128045373,1
820487113,1
2561236061,0
325594003,1
22881830,1
37098733,1
707531762,1
30341683,0
751370230002319361,0
2952131280,0
504005187,1
14346659,1
45665831,1
129245360,0
381721893,1
710870426,1
69272368,1
110579431,1
1340647489,1
153576660,1
55093269,1
2274059755,1
82495488,1
3314895073,1
396820830,0
1137769555,1
421198189,0
25962697,1
964563715,1
249243294,0
500585935,1
3318418976,1
250916381,1
3011737200,0
1517189581,1
14956864,0
4847971647,1
725458687565828096,1
133464894,1
2302054688,1
17992555,1
2856882913,1
1408882327,1
134302158,1
3375029793,1
401501594,1
975043471,1
719896605806239744,0
1673360677,1
719154157,1
2881586477,1
236153406,1
187212702,1
1517485753,1
458707271,1
1058802138,1
821108359,0
38540562,0
13551012,1
617110366,1
765001548778856449,1
1615255508,1
542859757,1
148908323,1
762099478782279680,1
1582239014,1
2352357685,0
283901770,1
763059914340196352,1
1611754904,1
763562463237332992,1
78699234,1
3240298794,1
303815430,1
739920974133514241,1
516586981,1
1529281777,1
251812711,1
561746568,1
2302442252,1
253499905,1
768907243286769664,1
3320644422,1
2909905025,0
51265603,0
575520770,1
18894703,1
3097991625,1
2880191774,1
704266853686898688,1
2320787660,1
581965636,1
3206757545,1
22420450,1
2989393210,1
3096702665,1
3262209973,1
750691825594302464,1
456597300,1
117182080,1
353215065,1
141823052,1
728462489516564481,1
1304302562,1
2479284446,1
576725177,1
1353030110,1
19288213,1
752464462398054400,1
738825450101821440,1
735442135,1
399880481,1
43698922,1
3241429222,1
95018206,1
352862581,0
471202842,0
2416248448,1
3302954915,1
3005398930,1
467133656,1
706382704984522752,1
3161088194,1
25282841,1
3159488757,0
596529209,1
3382699715,0
726811897417224192,1
572107543,1
749300340655259648,0
731270334834483205,1
52316453,1
76192915,1
154128397,1
186035657,1
206785794,1
448568220,1
3098124406,1
758901917149908993,1
239404355,1
3171321661,0
733360663356178432,1
1369035834,0
68309082,0
16876752,0
3346141649,0
202755777,1
17520627,1
78262626,1
304179838,1
1455702092,1
632286050,1
24993608,0
116376470,1
17796871,1
3194983477,1
21948368,1
542856710,0
435522686,1
1638727094,1
2548717243,1
4830526497,1
70156569,0
979667251,1
211375606,1
3990255024,0
3236288083,1
565520971,1
285205444,1
384241686,1
293816981,1
13568722,1
434325499,1
1570841995,1
758653577254567936,1
765840919,1
42155249,1
552844908,1
734443221812674560,1
430589068,1
64725062,1
173377791,0
38611529,0
100297075,0
219877344,0
205616670,1
3348995908,1
1606587745,1
80002928,0
318305349,1
53358442,1
23038759,1
37749317,1
555741725,1
471751388,0
56143061,1
936366606,0
1369630357,1
86475868,1
2906422609,1
1559477065,1
2958651612,1
160714736,1
125409887,1
44237417,0
2664189539,1
746349240146866176,0
548770409,1
874818637,1
210859828,1
70048789,1
769858756272283648,1
369379594,1
25808237,1
22290086,1
129895355,1
8071902,1
411904930,0
747678937887686656,1
2160721319,1
1058899129,1
3032564461,1
3242359209,0
26647156,1
51904324,1
721030342057070592,1
836419597,1
830439709,1
550227669,1
2247660987,1
737513959,1
229700807,1
401510613,1
287991559,1
4728165144,1
422215505,1
1619055685,0
2817281598,1
3065463113,0
318511712,0
321085112,0
865745298,0
1739516522,1
738510668,1
16160446,1
187090442,0
323233038,1
30686109,0
411958308,0
85359208,1
271322794,1
621147893,1
2203345754,0
3317264574,1
3158119436,1
551494403,0
765706401985376256,1
60712271,1
106497798,0
724120242390204416,1
623068666,1
4917651094,1
2422903748,1
298613909,1
1625800136,0
17500500,1
4107793940,1
65038722,1
2455369350,1
737040123791966209,1
996580824,1
2934136159,1
2497594603,1
848380572,0
16268349,1
134919810,1
353406293,0
3102755194,0
2710307287,1
2592342907,1
4727177543,1
2190688044,1
164222663,1
1609107704,1
1618094370,0
2357186198,1
234638023,1
763130533459140609,1
2408102581,1
898038727,1
372291193,1
54273401,0
711539502,1
348165419,1
711303323668733952,0
15238375,1
14079873,1
2317161896,1
1349623333,1
433903354,1
92041440,1
419050957,0
707504065,1
8244382,1
509700385,1
1115237750,1
575056791,1
15383,1
3115672824,1
1695264374,1
1486266668,1
19883059,1
2520726003,1
716747505984253952,1
3268484252,1
132129393,1
57615825,0
4054358352,0
2279382673,1
20633845,1
3251930160,0
1742360072,1
206428434,1
298820773,1
548144046,1
2512040760,1
2644443134,1
337756392,0
104300226,0
4531278442,1
310866154,1
508244115,0
1355288173,1
934837854,1
2233944943,1
2196323620,1
1977741337,1
474905434,0
78291632,1
14337094,1
613391190,1
438697431,1
3293922253,1
266270567,1
703954550,1
3281011196,1
252433598,0
727580665642930176,0
1733211248,1
752281441,1
2342047794,1
2423983051,1
17617356,1
129960904,0
720621527885082625,1
24285721,1
623516447,1
4506777116,0
221795226,1
424648720,0
30481970,1
1517318136,1
414639314,1
3464453236,1
1295555828,1
19120894,1
572965711,1
719367416631812096,1
3420447353,1
10943642,0
3011136007,1
2881544913,1
3231330683,1
2498529713,1
1665548186,1
2981813883,1
14490154,1
709256668358385665,1
255596127,1
365492456,1
105543253,1
95711070,1
14128238,1
3247100643,1
3347446373,1
2773585549,1
344312266,0
2898199131,0
1244999317,0
96636938,1
636287283,1
4909776532,1
345191484,1
1889332453,1
32119426,0
768797924407046144,1
39253866,1
756041672346050560,1
3180984128,1
626712055,0
98633226,1
4028673917,0
602517366,0
68262503,0
3474376281,1
2952987634,1
385507946,1
441131586,1
2577727488,0
54599989,0
37720107,1
2463396332,1
3280328456,1
277983079,1
857549384,1
19457778,1
120444309,1
334797160,0
3314580366,1
60604257,1
78425607,1
57119358,1
3144002356,1
563540960,1
163022427,1
1925928025,1
282857806,1
1185544790,1
1054459699,1
88979823,1
67958804,1
131475001,1
42993762,0
3423361827,1
61890416,0
164557121,1
24043714,1
117630495,1
2810601744,1
90657573,1
1251477906,1
128431735,1
16949854,1
475440244,0
1315281006,1
1166735318,1
713784480385875977,1
73179368,1
17207172,1
2823438574,1
2739395187,1
1114933915,1
113748959,1
357073968,0
413751003,0
2349078825,0
2223883255,1
3541761314,1
2875534718,1
749765305,1
1894752582,1
3090760363,1
3059845042,1
22997360,1
700894172664823808,1
3081186479,1
5839412,0
748195892,0
1072815721,1
76123504,0
347424608,1
2908052700,0
2342438579,1
131613421,1
3390107356,1
262243594,1
3342558913,1
2712589909,1
129575487,1
2938491381,1
372105859,1
90794392,1
4671712849,1
411661959,1
92876967,1
637151420,1
294641790,1
1649277673,0
16263665,1
814242486,1
52171965,1
564388509,0
735170759480496128,1
765578992342695936,0
2836730387,1
3408511414,1
241656749,1
87226416,1
2293176799,1
3031192491,1
112162552,0
203981100,1
46737971,1
1152808536,1
2674244094,1
169699597,1
264704104,1
2574938256,1
582219349,1
581599547,1
134313841,1
395602995,1
761997900599529472,1
546270359,1
2390620848,1
212326276,1
849621698,1
719935066785251328,0
744737352841474048,1
426310157,1
29250236,1
203207763,0
441516495,1
44137956,1
19647620,1
1933981711,0
2975716167,1
79273453,1
32373458,1
411185138,1
430148532,0
26476926,1
17324527,1
3218809204,0
154521153,0
497186452,1
3408604335,1
728745897081765888,1
3237815367,0
254051223,1
727231431085297664,0
1183188954,0
701313730336808961,1
123934159,1
2208211878,1
120123383,1
2436212776,1
4873683255,1
19237173,1
3305574447,1
309467480,0
2336247360,1
261049517,1
2428199407,1
19345520,1
2506986194,1
774966642,1
736535608131194880,1
14356961,1
323843639,0
210098697,1
14914385,1
2393055440,1
3351964708,0
1582359571,1
3607526176,1
3404390074,1
503624385,1
228345671,1
4572281,1
16847689,1
26131543,1
1688957876,0
3576844582,1
418603961,1
98251498,1
2409372914,1
295502971,1
45052430,1
272773600,1
3770331867,1
949274826,1
194797555,1
32402995,1
741982068452691969,1
1330680530,1
126481061,1
2275176955,1
751425676515958784,1
226926769,1
307020540,0
74614792,1
4394600537,0
2893976604,1
2532087254,0
26685521,1
1121932537,1
3011219835,1
2584930699,1
290527349,1
1596559753,1
263205995,1
272691386,1
365297999,1
23475353,0
762515562970779650,1
207435997,1
2525420522,1
389807131,1
65916865,1
26588369,1
47949019,1
51153301,1
1642954868,1
38528036,0
359524790,1
704496172145070080,1
2987702690,0
18525951,1
2713171192,0
3198429007,1
756931759636373504,1
149379911,1
14385661,1
717053615152742401,0
395971237,1
1586150251,1
21421531,1
2785021765,1
3282566394,0
2902316648,1
767436338039693312,0
4613564908,1
855650773,1
14966598,1
2483523452,0
762180386159853568,1
732783267187937280,1
907046347,1
924314582,1
2849404722,1
249225679,1
726029166,1
2547343104,1
2276436087,1
143897141,1
764136346357272576,0
2430767167,1
1340481060,0
1610069208,1
113058766,1
757875208153919489,0
442125004,1
128590065,0
289115116,1
751588036421574656,0
2680153357,1
3026998962,1
143196668,0
49635347,1
595638718,0
770469394145239041,1
3161298393,1
2590010456,0
382242537,1
2868263299,1
40080125,1
2898019527,0
2877757837,1
3072322605,1
722504702987005956,1
22234724,0
742711548104282113,0
1003066188,0
177026405,1
325361405,1
1360804964,1
749962222101667840,1
845802066,1
2376729690,1
3170619550,1
1214528118,1
4862658378,1
753965662112878593,1
311716272,1
31659233,1
2573274826,1
767875639978360832,1
571592019,1
2449328120,1
745037319313498112,1
1675789614,1
717932452874825728,1
3151719486,1
22507897,1
755961774663430148,1
703339421643481092,1
247995939,1
513120768,1
745745537442381826,1
35422754,0
266159850,1
67784183,1
510670932,1
2488349361,0
1576622628,1
568475620,1
2219306221,1
293303332,0
23327302,1
1665539142,1
898374318,1
1273924561,1
764857250271879168,0
4623051027,1
1342838222,1
4854495748,1
26029947,1
523821772,0
306987777,1
191432837,1
193345365,1
3107676563,1
469271854,1
102211274,1
33342221,1
1601699820,1
2316738511,1
2417769337,1
3065044724,1
26030707,0
3310975254,1
18602163,1
615749071,1
314414260,1
853518055,1
211213421,0
405594421,1
127969126,1
300571141,1
350144145,0
702272921415254016,0
2613189287,0
29296775,1
990665588,0
67368423,1
1373321875,1
321583149,1
594007681,1
2198448431,1
410170716,1
3226036359,0
15687597,1
762447648838131713,1
149159975,0
4736863714,1
713411503,1
382526942,1
4328144533,1
62817787,1
257534493,1
313495964,1
521494285,1
2460217643,0
97807872,0
157463832,1
3329528201,1
14252051,1
1410782874,1
2868382543,1
3419607074,1
552740554,1
835564591,1
447230091,1
89518607,1
737579356709486593,0
63215790,0
22104250,1
944352642,1
442432010,1
767857361910308864,1
4843412651,1
48564648,1
382031231,1
2755784474,1
3150384080,1
4806372274,0
2957675292,0
704095867,1
55607687,1
497209967,1
1275496394,1
3027935565,1
2429799942,1
4036239826,1
3536939081,1
3022688287,1
83636989,1
175472962,1
730211303080370177,1
3204649480,1
212447571,0
2568677713,0
991242212,1
202423723,1
128139761,1
84899206,1
4635422209,1
2450886924,1
42886121,1
106953286,1
20581040,0
3148713116,1
2806554471,1
3365561211,1
79551353,1
138079025,1
47190755,1
125346905,1
2827395231,1
1003970262,1
43769576,1
568778911,1
3231505687,1
347889980,1
113669840,0
1349152518,1
20972776,1
13631542,1
355550655,1
1247790031,1
47809221,1
2665984544,1
313972094,1
44389556,0
181721022,0
566934862,1
10500612,1
4141377432,1
30884730,1
493027617,1
131020034,0
431754831,0
53579560,1
572965077,1
1579623367,1
2795910423,1
4397845829,1
3302519375,1
1505331612,1
2575066711,0
66516929,1
57024667,1
2284145821,1
4835540237,1
1928660610,1
913051927,1
3409406231,1
408187328,0
18396146,1
17778308,1
1582285506,1
1697961506,1
2247989789,1
445259504,1
1886837924,1
712976786,1
2386048760,0
621612412,0
231196864,1
80248301,0
549225678,1
2174450912,0
1661974285,1
724167385016492032,0
828079946,1
2806296256,0
249857097,0
353413562,1
720048392840155136,1
53025097,0
741815127750651904,1
713597591146131456,1
3277848594,1
1630535366,0
941052313,1
209258381,0
83988099,1
791812220,1
93054398,1
1690984621,1
770583595597590528,1
181284480,0
749038596925956096,1
22423258,0
3368302648,0
394470970,0
2814180686,1
111850487,1
16806308,0
168431796,1
1664161320,0
724293577627582465,1
486989267,1
624634200,1
3315764610,1
417843722,1
710909333287018496,1
617287162,1
150046718,1
765418128285179905,1
3293082916,0
87590777,1
14354037,1
312072431,0
2966217767,1
19298121,1
2241643639,1
58172821,1
768806674417147904,1
262348644,1
69798353,0
3301873302,1
993265872,0
176946822,1
205357474,1
393771900,1
1862629969,0
1623765374,1
1105925390,1
469844442,1
49278021,1
1293584941,1
298449127,1
2326542698,1
2905768485,1
282146226,1
23611033,0
1514640870,0
256116725,1
266497085,1
76579287,1
275243189,1
355502530,1
3392249968,1
3093834868,1
2198013288,1
1340097206,1
22103505,1
987902244,1
514526364,1
2885475279,1
18427082,1
730495300360667136,0
3954960492,1
3339309559,1
14479285,1
289133518,1
91420497,0
460361029,1
412969475,1
1469006966,1
283303367,0
111998580,1
395026105,1
18188880,1
89309555,1
4024916412,1
1074925334,1
312050513,0
30869332,0
1959004706,1
3217644605,1
3036353135,0
5302652,0
2311106352,0
4181010793,1
79832898,1
88700430,1
264316802,0
1287741464,1
1343460476,1
3105133291,1
29169273,0
2347109104,0
3305689691,1
1193690227,1
4470635175,1
505006116,1
2305479236,0
186567201,1
263646905,0
38256058,1
348591583,1
770627740018077697,1
35465972,1
410334507,1
38076968,1
2163849854,1
34570475,1
40518337,1
22958865,1
961553838,1
564050158,1
1405107115,0
808094744,1
473540094,1
754904906805325824,1
40655531,1
3657678376,1
344147140,1
315844461,0
702724268430209024,1
223104961,1
1029589776,1
724416535838765056,1
1565026362,1
717740325427515392,1
1198772342,1
2446157840,0
771577011592499200,0
2716216295,1
2389279952,0
163929607,1
2595851454,1
3007607311,1
612055649,1
262363959,1
134542611,0
1254440228,0
722567856580235264,1
7272252,1
4242721469,1
3432242987,1
306435153,0
72734970,1
764117691447832576,1
3315130841,1
718180176883027969,1
245449579,1
1496219797,1
362652152,1
227875498,0
118703791,1
270962190,1
225276237,0
608567121,0
45967234,0
3015144167,0
3082848110,1
197558355,1
195894994,1
2777847072,1
601947257,1
493970456,0
41985286,0
27203428,1
403104101,1
2893546197,1
2717595992,1
339928625,1
3054425407,1
3309220952,1
987490814,1
404546181,1
14235423,1
158678865,1
2464928269,0
342249077,1
16385323,0
705081494,0
539504391,0
3102590988,1
283958707,1
15116871,0
13988062,1
78827851,1
2829426182,1
114333878,1
77529443,1
1496418265,1
1333518060,1
508911283,0
2228357243,1
4444156279,1
66134821,0
3557728595,0
1519412996,0
2788359896,1
69203104,1
59351974,0
62760423,1
510873895,1
554480656,1
1474603927,1
820606,1
234342821,1
407739932,1
62110241,1
4851438618,1
2692216867,1
42985381,1
52008524,0
4224429852,1
1262130272,1
262050746,1
4776245493,1
603289779,1
3065711123,0
244217240,1
1881182454,1
2952177574,1
438544969,1
298808244,1
3102366571,1
1621153333,1
1918681915,0
2993030809,0
3188569901,1
18855102,1
2801147499,0
3700254195,1
743623344134590464,1
299943485,0
371055811,0
2324068104,1
1001419640,0
725647441123487744,1
412485230,1
2325646950,1
588702805,1
215256384,1
1539896286,1
51912787,0
443652095,1
764734930295201792,1
727640866408562690,1
3046709493,1
1044786170,0
3497203575,1
322655643,1
728563643202215936,0
603908303,1
823935361,1
1723564472,1
3092731780,1
572158885,1
730752488,1
3315943036,1
1974551466,1
1324747338,0
733415554531221509,0
2883434399,1
180441559,1
893713388,1
752663080606326784,0
1917489098,1
150281312,1
369300543,1
343461992,1
2243267292,1
1947195163,0
348035352,0
726881109791936512,1
1915764462,1
359968543,1
7952522,1
2847158282,1
17832698,1
727251342138417152,1
3234262332,1
2300113454,1
278177447,1
3023096655,1
28247906,1
365229234,1
280266897,1
2950642906,1
2637469328,1
2937341639,1
912206924,1
12158132,1
2286496932,1
2166289980,1
24661935,0
58234200,0
617105874,0
1549052863,1
59346212,0
703537008002605057,0
38759188,1
735282054393389057,1
378969365,1
15901205,1
137771031,0
1556466133,1
2483732927,1
286892368,1
996042991,1
1576834280,1
237578024,1
304765373,1
1104026622,1
419111814,1
2878761950,0
614016765,1
2651878800,1
64414414,0
2956857769,1
78084063,1
3689619441,1
4884499936,0
490796897,0
377287901,1
756562686905901056,1
758025098649604096,1
1619862864,1
170961101,1
46544692,1
242852502,1
2363572343,1
15035463,1
422735235,1
2848942426,0
3044531515,1
27797429,1
141707438,1
557826585,0
328860741,1
107530591,1
472343078,1
1419602660,1
3000176627,0
131424493,1
2271347796,1
300196862,1
151318625,1
2765506273,0
2203375692,0
459707608,1
2240052798,1
4027608255,1
547868555,1
1546050007,1
48164350,0
412042220,0
17268437,1
4547330182,1
3100868908,0
1880232133,1
13258912,1
751220875,1
1384452228,1
1244452034,1
18949311,1
277768943,1
1852327555,1
339502845,0
3056416518,1
2897122004,1
940573358,1
100347496,0
909090392,1
381875287,1
792671100,0
3712559958,0
2268813272,1
233982677,1
2798745630,1
88133727,0
3183349537,1
4192798572,1
71534180,1
732949789055193089,1
245855482,1
621859242,1
1683187207,0
766500060754501632,1
442456735,1
591215354,0
2905105899,1
2803620333,1
4600375399,1
10924102,1
2291345335,1
3368059006,0
1302582630,1
2865839081,0
20718696,1
107889918,0
147386426,1
497565139,0
15826992,1
3400534461,1
12351932,1
56267926,1
3022622838,1
738922677612609538,1
1952278398,1
403841949,0
3436343369,0
767858743,0
721578916838776832,0
762992209125748736,1
441164514,1
3155207717,0
4598666660,0
598219474,1
20471933,0
749425490985824257,1
1878154663,1
2249873953,1
4875010743,1
194716830,1
1969936531,1
1195074354,1
3331854267,0
421595726,1
351579164,0
1641402103,0
846724556,1
277460371,1
309549270,1
52925014,1
380503223,1
455346057,1
3369570814,1
795799304,1
1147084213,1
2566458096,1
3111807486,1
2649966481,1
109707218,1
12045782,0
311578488,1
586406963,1
709141557593645058,1
765942401169035264,1
849617791,1
2715042694,1
290477024,1
714896841150742528,1
1434158742,1
569597587,1
319603324,1
526338139,1
199730942,1
40756525,1
594492917,0
4966041,1
718753364805349376,1
39480858,1
2890830045,1
3017571,0
24612832,1
739649137512046592,0
21732312,1
623320042,0
355623589,1
173586167,0
2752505173,1
760815835,0
551212857,1
764558466346213376,1
81328323,1
93708173,1
4291977880,1
34106521,1
2866424384,1
4832479639,1
299183908,0
16031862,1
2487832047,1
2810063792,1
516911147,1
1895982476,1
722830877055692801,0
1163955990,1
99566309,1
718234779011915777,1
465883101,1
703416278866911232,1
3144424492,1
857132412,1
324219841,0
729374198011858945,1
2297229292,1
151771285,1
4647054872,1
2617609904,0
1678789076,1
3182255707,0
195648900,1
45441207,0
788351587,1
212033879,1
171202876,1
2322976940,1
381176525,1
373559736,1
3196917134,1
461150999,1
471622718,1
3236580433,1
261537008,1
738547396112613377,0
1181254550,1
1279610450,1
318139884,1
807767424,1
3039718725,1
228602992,1
31352794,0
337639852,1
61411080,0
760783831922343936,1
1263110184,0
607866258,1
19676810,1
754080764,1
129729809,1
494026634,1
3174308880,1
1576748916,1
1917573655,1
705356586072592384,1
958811160,1
2469050779,1
1027971440,1
73667093,1
215856228,1
599666249,1
3975242836,0
311692649,0
233907386,1
193932369,1
315431109,1
364441422,0
429963300,0
1444639562,1
478111613,1
850248398,1
131320017,1
236958834,1
104629426,1
13213532,0
14204898,1
2844570751,0
169373727,1
2858943845,1
15892766,0
3383549440,1
2592560606,1
952501244,1
16273255,1
870647360,1
153814036,1
2873021933,1
2891305952,1
31222777,1
3079637138,1
433051884,1
506884824,1
44587882,1
120301579,1
3526378113,1
3037079508,1
1535847282,1
383361427,1
32597094,1
787861002,1
37446507,1
271044800,1
2209261165,1
3076783425,0
85671174,0
4475460257,1
566757511,0
1582050678,1
753318503629795328,1
192674940,0
74907035,1
596728628,0
3302944545,1
751069609521012736,1
144593304,1
68836945,1
791786665,0
164778200,1
2185171932,1
4173870673,1
701167502643093505,1
1409285647,0
1004129204,1
2983509118,0
2177235993,1
993919921,1
108147943,1
59867098,1
385422431,0
28184533,1
141605349,1
61801887,0
68487718,1
28362683,0
351368477,1
188362484,1
19612916,0
159286648,1
330186370,0
752209428481318912,1
20639921,1
1132672532,0
752074630672871424,1
22862620,1
118930388,1
256846184,1
14408722,1
217809931,0
1433257123,1
2605065885,1
1181130824,1
719673275886997504,1
3065549501,1
88030459,0
2365044151,0
282538556,1
976546620,0
455659819,1
2552960898,1
375807888,1
21922273,1
187160388,1
594430745,1
115575697,1
266939053,1
22468009,1
2280090002,1
42368754,1
331170122,1
494407151,1
2596156956,1
749143064539693056,1
55653443,0
851772187,1
1486370353,0
1007530832,1
719069326469255170,1
759571121347948544,1
711761809,1
18449101,1
599475848,0
707289739490107393,1
72044205,1
324107689,1
18606244,0
49082616,1
1547630412,1
1170461748,1
761158102716645376,0
3088826283,1
711706063654002688,1
48832137,1
2722780610,0
85701191,0
315650573,0
41465435,1
756639642624069632,0
839303516,0
3305252920,1
336548480,1
757048784824131585,1
74439232,1
455444298,0
321221719,1
752026412136226816,0
169399521,1
2876991930,0
1619845266,1
34618586,1
85124556,1
44198355,1
4260682514,1
2882477540,1
2742723330,0
605713391,1
284826535,1
54350891,1
335461141,1
1696068433,1
101121016,0
3042613146,1
3260668286,1
1095761780,0
2471585232,1
499683585,1
3302065969,1
352659981,1
6699552,1
175372202,1
24594813,1
38629019,1
50260211,1
763993923890982912,1
23923530,0
1135011900,1
238870838,0
2819311226,1
139361426,1
743904065701109760,1
99838112,1
1716962042,1
2611605827,1
3223728264,0
1349934984,1
735284930931007488,1
311594385,0
92051235,1
35339857,1
535498018,1
46631906,1
2927878926,1
4724501234,1
3065850809,0
2649287208,0
37711824,0
494257164,0
2611224171,1
606013105,1
124571802,1
56090923,0
756798477405982720,0
3429382492,1
1420660507,1
1641283411,1
25566663,1
